{3,5,9,10,14,16,21,23,27,28,33,34,39,40,44,48,50,52,56,58}


{3,5,9,11,13,17,21,22,27,28,33,34,39,41,43,48,50,52,56,58}


{3,5,9,11,13,17,21,22,26,28,33,34,39,41,43,48,50,52,56,58}


{1,5,9,11,15,17,21,22,27,28,33,34,39,41,43,48,50,52,56,58}


{1,5,9,11,15,17,21,22,26,28,33,34,39,41,43,48,50,52,56,58}


{1,5,9,10,15,17,21,23,27,28,33,34,39,41,43,48,50,52,56,58}


{1,5,9,11,15,16,21,22,27,28,33,34,38,42,44,48,50,52,56,58}


{1,5,9,10,15,16,21,23,27,28,33,34,38,42,44,48,50,52,56,58}


{1,5,9,11,15,16,21,22,26,28,33,34,38,42,44,48,50,52,56,58}


{1,5,9,10,15,17,21,23,27,28,33,34,38,42,43,48,50,52,56,58}


{1,5,9,11,15,17,21,22,27,28,33,34,38,42,43,48,50,52,56,58}


{1,5,9,11,15,17,21,22,26,28,33,34,38,42,43,48,50,52,56,58}


{3,5,9,10,14,16,21,23,27,28,33,34,38,40,45,46,50,52,56,60}


{3,5,9,10,14,16,21,23,27,28,33,34,38,40,44,46,50,52,56,60}


{1,5,9,10,14,16,21,23,27,28,33,34,38,42,44,46,50,52,56,60}


{1,5,9,10,15,16,21,23,27,28,33,34,38,42,44,46,50,52,56,60}


{1,5,9,11,15,16,21,22,27,28,33,34,38,42,44,46,50,52,56,60}


{1,5,9,11,15,16,21,22,26,28,33,34,38,42,44,46,50,52,56,60}


{1,5,9,11,15,16,21,22,26,28,33,34,38,42,44,46,50,54,55,60}


{1,5,9,11,15,16,21,22,26,28,33,34,38,42,44,46,50,54,56,60}


{3,5,9,11,13,17,21,22,26,28,33,34,38,40,45,46,50,52,56,60}


{3,5,9,11,13,17,21,22,27,28,33,34,38,40,45,46,50,52,56,60}


{3,5,9,11,13,17,21,22,26,28,33,34,38,40,45,46,50,54,55,60}


{3,5,9,11,13,17,21,22,26,28,33,34,38,40,45,46,50,54,56,60}


{3,5,9,11,13,17,21,22,26,28,33,34,39,40,45,46,50,54,55,59}


{1,5,9,11,15,16,21,22,26,28,33,34,39,41,45,46,50,54,55,59}


{3,5,9,11,13,17,21,22,26,28,33,34,39,41,45,46,50,54,55,59}


{1,5,9,11,15,17,21,22,26,28,33,34,39,41,45,46,50,54,55,59}


{1,6,8,10,14,18,20,24,25,30,32,34,38,42,44,48,49,53,57,58}


{1,6,8,10,14,18,20,24,25,30,32,34,38,42,43,48,49,53,57,58}


{1,6,8,10,14,16,20,24,25,30,32,34,38,42,44,48,49,53,57,58}


{1,6,8,10,14,18,20,24,25,30,31,35,37,42,43,48,49,53,57,59}


{1,6,8,10,14,18,20,24,25,30,31,35,37,42,44,48,49,53,57,59}


{1,6,8,10,14,16,20,24,25,30,31,35,37,42,44,48,49,53,57,59}


{1,6,8,10,14,18,19,24,25,30,31,35,39,41,43,48,50,54,56,58}


{1,6,8,10,14,18,20,24,25,30,32,34,39,41,43,48,49,53,57,58}


{1,6,8,10,14,18,20,24,25,30,32,34,39,41,43,48,49,53,57,59}


{1,6,8,10,14,18,20,24,25,30,31,35,39,41,43,48,49,53,57,58}


{1,6,8,10,14,18,20,24,25,30,31,35,39,41,43,48,49,53,57,59}


{1,6,8,10,14,18,20,24,25,30,31,35,37,41,43,48,49,53,57,59}


{1,6,8,10,14,18,20,24,25,30,31,35,39,41,43,48,49,54,56,58}


{1,6,8,10,14,18,20,24,25,30,32,34,39,41,43,48,49,53,55,59}


{1,6,8,10,14,18,20,24,25,30,32,34,39,41,43,48,49,54,55,59}


{1,6,8,10,14,18,19,24,25,30,32,34,39,41,43,48,50,54,55,59}


{1,6,8,10,14,16,20,24,25,30,31,35,37,42,44,46,51,53,57,59}


{1,6,8,10,14,16,20,24,25,30,31,35,37,41,45,46,51,53,57,59}


{1,6,8,10,14,18,20,24,25,30,31,35,37,42,44,46,51,53,57,59}


{1,6,8,10,14,18,19,24,25,30,31,35,37,42,44,46,51,53,57,59}


{1,6,8,10,14,16,20,24,25,30,31,35,39,41,45,46,51,53,57,59}


{1,6,8,10,14,16,20,24,25,30,32,34,39,41,45,46,51,53,57,59}


{1,6,8,10,14,16,20,24,25,30,32,34,39,41,45,46,51,53,55,59}


{1,6,8,10,14,18,19,24,25,30,31,35,37,42,44,46,50,54,56,60}


{1,6,8,10,14,16,20,24,25,30,32,34,38,42,44,46,51,53,55,60}


{1,6,8,10,14,18,19,24,25,30,32,34,38,42,44,46,51,53,55,60}


{1,6,8,10,14,18,20,24,25,30,32,34,38,42,44,46,51,53,55,60}


{1,6,8,10,14,18,19,24,25,30,32,34,38,42,44,46,50,54,55,60}


{1,6,8,10,14,18,20,24,25,30,31,35,39,41,43,47,49,53,57,58}


{1,6,8,10,14,18,20,24,25,30,31,35,39,41,43,47,51,53,57,58}


{1,6,8,10,14,18,19,24,25,30,31,35,39,41,43,47,51,53,57,58}


{1,6,8,10,14,16,20,24,25,30,31,35,39,41,45,47,49,53,57,58}


{1,6,8,10,14,16,20,24,25,30,31,35,39,41,45,47,51,53,57,58}


{1,6,8,10,14,18,20,24,25,30,32,34,39,41,43,47,49,53,57,58}


{1,6,8,10,14,18,20,24,25,30,32,34,39,41,43,47,51,53,57,58}


{1,6,8,10,14,18,19,24,25,30,32,34,39,41,43,47,51,53,57,58}


{1,6,8,10,14,18,20,24,25,30,32,34,38,42,43,47,49,53,57,58}


{1,6,8,10,14,18,20,24,25,30,32,34,38,42,43,47,51,53,57,58}


{1,6,8,10,14,18,19,24,25,30,32,34,38,42,43,47,51,53,57,58}


{1,6,8,10,14,16,20,24,25,30,32,34,39,41,45,47,49,53,57,58}


{1,6,8,10,14,16,20,24,25,30,32,34,39,41,45,47,51,53,57,58}


{1,6,8,10,14,18,20,24,25,30,32,34,38,42,43,47,49,53,55,60}


{1,6,8,10,14,18,20,24,25,30,32,34,38,42,43,47,49,54,55,60}


{1,6,8,10,14,18,20,24,25,30,32,34,38,42,43,47,51,53,55,60}


{1,6,8,10,14,18,19,24,25,30,32,34,38,42,43,47,51,53,55,60}


{1,6,8,10,14,18,20,24,25,30,31,35,37,42,43,47,49,54,56,60}


{1,6,8,10,14,18,20,24,25,30,31,35,37,41,43,47,49,54,56,60}


{1,6,8,10,14,16,20,24,25,30,31,35,37,41,45,47,49,54,56,60}


{1,6,8,10,14,18,20,24,25,30,31,35,39,41,43,47,49,54,56,58}


{1,6,8,10,14,16,20,24,25,30,31,35,39,41,45,47,49,54,56,58}


{1,6,8,10,15,16,20,24,25,30,31,35,39,41,45,47,49,53,57,58}


{2,6,8,10,15,16,20,24,25,30,31,35,39,40,45,47,49,53,57,58}


{2,6,8,10,15,16,20,24,25,30,31,35,39,40,44,48,49,53,57,58}


{1,6,8,10,15,17,19,24,25,30,31,35,39,41,45,47,51,53,57,58}


{1,6,8,10,15,17,19,24,25,30,31,35,39,41,43,47,51,53,57,58}


{1,6,8,10,15,16,20,24,25,30,31,35,39,41,45,47,51,53,57,58}


{2,6,8,10,15,17,19,24,25,30,31,35,39,40,45,47,51,53,57,58}


{2,6,8,10,15,16,20,24,25,30,31,35,39,40,45,47,51,53,57,58}


{2,6,8,10,15,16,20,24,25,30,31,35,39,40,45,47,49,54,56,58}


{1,6,8,10,15,16,20,24,25,30,31,35,39,41,45,47,49,54,56,58}


{1,6,8,10,15,17,19,24,25,30,31,35,39,41,43,48,50,54,56,58}


{2,6,8,10,15,16,20,24,25,30,31,35,39,40,44,48,49,54,56,58}


{1,6,8,10,15,16,20,24,25,30,31,35,39,41,45,46,51,53,57,59}


{2,6,8,10,15,16,20,24,25,30,31,35,39,40,45,46,51,53,57,59}


{2,6,8,10,15,16,20,24,25,30,31,35,39,40,44,46,51,53,57,59}


{2,6,8,10,15,16,20,24,25,30,31,35,39,40,44,48,49,53,57,59}


{2,6,8,10,15,17,19,24,25,30,31,35,39,40,45,46,51,53,57,59}


{1,6,8,10,15,17,19,24,25,30,31,35,39,41,45,46,51,53,57,59}


{2,6,8,10,15,16,20,24,25,30,31,35,37,42,44,48,49,53,57,59}


{1,6,8,10,15,16,20,24,25,30,31,35,37,42,44,48,49,53,57,59}


{1,6,8,10,15,17,19,24,25,30,31,35,37,41,45,46,51,53,57,59}


{1,6,8,10,15,16,20,24,25,30,31,35,37,41,45,46,51,53,57,59}


{2,6,8,10,15,16,20,24,25,30,31,35,37,42,44,46,51,53,57,59}


{1,6,8,10,15,16,20,24,25,30,31,35,37,42,44,46,51,53,57,59}


{1,6,8,10,15,17,19,24,25,30,31,35,37,41,45,46,50,54,56,60}


{1,6,8,10,15,16,20,24,25,30,31,35,37,41,45,47,49,54,56,60}


{2,6,8,10,15,16,20,24,25,30,32,34,38,40,45,47,49,54,55,60}


{2,6,8,10,15,17,19,24,25,30,32,34,38,40,45,46,50,54,55,60}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,45,47,49,53,57,58}


{2,6,8,10,15,16,20,24,25,30,32,34,38,40,45,47,49,53,57,58}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,44,48,49,53,57,58}


{2,6,8,10,15,16,20,24,25,30,32,34,38,40,44,48,49,53,57,58}


{2,6,8,10,15,16,20,24,25,30,32,34,38,42,44,48,49,53,57,58}


{1,6,8,10,15,16,20,24,25,30,32,34,38,42,44,48,49,53,57,58}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,45,47,51,53,57,58}


{2,6,8,10,15,17,19,24,25,30,32,34,39,40,45,47,51,53,57,58}


{2,6,8,10,15,16,20,24,25,30,32,34,38,40,45,47,51,53,57,58}


{2,6,8,10,15,17,19,24,25,30,32,34,38,40,45,47,51,53,57,58}


{2,6,8,10,15,17,19,24,25,30,32,34,38,42,43,47,51,53,57,58}


{1,6,8,10,15,17,19,24,25,30,32,34,38,42,43,47,51,53,57,58}


{1,6,8,10,15,17,19,24,25,30,32,34,39,41,43,47,51,53,57,58}


{1,6,8,10,15,16,20,24,25,30,32,34,39,41,45,47,49,53,57,58}


{1,6,8,10,15,16,20,24,25,30,32,34,39,41,45,47,51,53,57,58}


{1,6,8,10,15,17,19,24,25,30,32,34,39,41,45,47,51,53,57,58}


{2,6,8,10,15,16,20,24,25,30,32,34,38,40,45,47,49,53,55,60}


{2,6,8,10,15,16,20,24,25,30,32,34,38,40,45,47,51,53,55,60}


{2,6,8,10,15,16,20,24,25,30,32,34,38,40,44,46,51,53,55,60}


{2,6,8,10,15,16,20,24,25,30,32,34,38,40,45,46,51,53,55,60}


{2,6,8,10,15,17,19,24,25,30,32,34,38,40,45,47,51,53,55,60}


{2,6,8,10,15,17,19,24,25,30,32,34,38,40,45,46,51,53,55,60}


{2,6,8,10,15,17,19,24,25,30,32,34,38,42,43,47,51,53,55,60}


{1,6,8,10,15,17,19,24,25,30,32,34,38,42,43,47,51,53,55,60}


{2,6,8,10,15,16,20,24,25,30,32,34,38,42,44,46,51,53,55,60}


{1,6,8,10,15,16,20,24,25,30,32,34,38,42,44,46,51,53,55,60}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,44,48,49,53,57,59}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,44,48,49,53,55,59}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,44,48,49,54,55,59}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,44,46,51,53,57,59}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,44,46,51,53,55,59}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,45,46,51,53,57,59}


{2,6,8,10,15,16,20,24,25,30,32,34,39,40,45,46,51,53,55,59}


{1,6,8,10,15,16,20,24,25,30,32,34,39,41,45,46,51,53,57,59}


{1,6,8,10,15,16,20,24,25,30,32,34,39,41,45,46,51,53,55,59}


{2,6,8,10,15,17,19,24,25,30,32,34,39,40,45,46,51,53,57,59}


{2,6,8,10,15,17,19,24,25,30,32,34,39,40,45,46,51,53,55,59}


{1,6,8,10,15,17,19,24,25,30,32,34,39,41,45,46,51,53,57,59}


{1,6,8,10,15,17,19,24,25,30,32,34,39,41,45,46,51,53,55,59}


{2,6,8,10,15,17,19,24,25,30,32,34,39,40,45,46,50,54,55,59}


{1,6,8,10,15,17,19,24,25,30,32,34,39,41,45,46,50,54,55,59}


{1,6,8,10,15,17,19,24,25,30,32,34,39,41,43,48,50,54,55,59}


{2,6,8,12,13,18,19,23,25,30,31,35,37,42,44,46,50,54,56,60}


{1,6,8,12,14,18,19,23,25,30,31,35,37,42,44,46,50,54,56,60}


{1,6,8,10,14,18,19,23,25,30,31,35,37,42,44,46,50,54,56,60}


{1,6,8,12,14,16,21,23,25,30,31,35,37,42,44,46,50,54,56,60}


{1,6,8,10,14,16,21,23,25,30,31,35,37,42,44,46,50,54,56,60}


{2,6,8,10,15,16,21,23,25,30,31,35,37,42,44,46,50,54,56,60}


{1,6,8,10,15,16,21,23,25,30,31,35,37,42,44,46,50,54,56,60}


{2,6,8,12,13,18,19,23,25,30,32,34,38,42,44,46,50,54,55,60}


{1,6,8,12,14,18,19,23,25,30,32,34,38,42,44,46,50,54,55,60}


{1,6,8,10,14,18,19,23,25,30,32,34,38,42,44,46,50,54,55,60}


{1,6,8,12,14,16,21,23,25,30,32,34,38,42,44,46,50,54,55,60}


{1,6,8,10,14,16,21,23,25,30,32,34,38,42,44,46,50,54,55,60}


{2,6,8,10,15,16,21,23,25,30,32,34,38,42,44,46,50,54,55,60}


{1,6,8,10,15,16,21,23,25,30,32,34,38,42,44,46,50,54,55,60}


{2,6,8,12,13,18,19,23,25,30,32,34,39,40,44,48,50,54,55,59}


{2,6,8,12,13,18,19,23,25,30,32,34,39,40,44,46,50,54,55,59}


{2,6,8,12,13,17,19,23,25,30,32,34,39,40,45,46,50,54,55,59}


{2,6,8,12,13,18,19,23,25,30,31,35,39,40,44,48,50,54,56,58}


{2,6,8,12,13,17,19,23,25,30,32,34,38,40,45,46,50,54,55,60}


{2,6,8,12,13,18,19,23,25,30,32,34,38,40,44,46,50,54,55,60}


{2,6,8,10,15,17,19,23,25,30,32,34,39,40,45,46,50,54,55,59}


{2,6,8,10,15,17,19,23,25,30,32,34,38,40,45,46,50,54,55,60}


{2,6,8,12,13,17,21,23,25,30,32,34,39,40,45,46,50,54,55,59}


{2,6,8,12,13,17,21,23,25,30,32,34,38,40,45,46,50,54,55,60}


{2,6,8,10,15,17,21,23,25,30,32,34,39,40,45,46,50,54,55,59}


{2,6,8,10,15,16,21,23,25,30,32,34,39,40,45,46,50,54,55,59}


{2,6,8,10,15,17,21,23,25,30,32,34,38,40,45,46,50,54,55,60}


{2,6,8,10,15,16,21,23,25,30,32,34,38,40,45,46,50,54,55,60}


{2,6,8,10,15,16,21,23,25,30,32,34,39,40,44,48,50,54,55,59}


{2,6,8,10,15,16,21,23,25,30,32,34,39,40,44,46,50,54,55,59}


{2,6,8,10,15,16,21,23,25,30,32,34,38,40,44,46,50,54,55,60}


{2,6,8,10,15,16,21,23,25,30,31,35,39,40,44,48,50,54,56,58}


{1,6,8,12,14,18,19,23,25,30,31,35,39,41,43,48,50,54,56,58}


{1,6,8,10,14,18,19,23,25,30,31,35,39,41,43,48,50,54,56,58}


{1,6,8,12,14,16,21,23,25,30,31,35,37,41,45,46,50,54,56,60}


{1,6,8,10,14,16,21,23,25,30,31,35,37,41,45,46,50,54,56,60}


{1,6,8,10,15,17,21,23,25,30,31,35,39,41,43,48,50,54,56,58}


{1,6,8,10,15,17,19,23,25,30,31,35,39,41,43,48,50,54,56,58}


{1,6,8,10,15,17,21,23,25,30,31,35,37,41,45,46,50,54,56,60}


{1,6,8,10,15,17,19,23,25,30,31,35,37,41,45,46,50,54,56,60}


{1,6,8,10,15,16,21,23,25,30,31,35,37,41,45,46,50,54,56,60}


{1,6,8,10,15,17,21,23,25,30,32,34,39,41,43,48,50,54,55,59}


{1,6,8,10,15,17,21,23,25,30,32,34,39,41,45,46,50,54,55,59}


{1,6,8,12,14,16,21,23,25,30,32,34,39,41,45,46,50,54,55,59}


{1,6,8,10,14,16,21,23,25,30,32,34,39,41,45,46,50,54,55,59}


{1,6,8,10,15,16,21,23,25,30,32,34,39,41,45,46,50,54,55,59}


{1,6,8,12,14,18,19,23,25,30,32,34,39,41,43,48,50,54,55,59}


{1,6,8,10,14,18,19,23,25,30,32,34,39,41,43,48,50,54,55,59}


{1,6,8,10,15,17,19,23,25,30,32,34,39,41,43,48,50,54,55,59}


{1,6,8,10,15,17,19,23,25,30,32,34,39,41,45,46,50,54,55,59}


{2,6,8,10,15,16,21,23,25,30,31,35,39,40,44,48,49,53,57,58}


{2,6,8,10,15,16,21,23,25,30,31,35,39,40,45,47,49,53,57,58}


{1,6,8,10,15,16,21,23,25,30,31,35,39,41,45,47,49,53,57,58}


{2,6,8,10,15,16,21,23,25,30,31,35,39,40,44,48,49,53,57,59}


{2,6,8,10,15,16,21,23,25,30,31,35,37,42,44,48,49,53,57,59}


{1,6,8,10,15,16,21,23,25,30,31,35,37,42,44,48,49,53,57,59}


{1,6,8,12,14,16,21,23,25,30,31,35,37,42,44,48,49,53,57,59}


{1,6,8,10,14,16,21,23,25,30,31,35,37,42,44,48,49,53,57,59}


{1,6,8,12,14,16,21,23,25,30,31,35,39,41,45,47,49,53,57,58}


{1,6,8,10,14,16,21,23,25,30,31,35,39,41,45,47,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,31,35,39,41,45,47,49,53,57,58}


{2,6,8,12,13,17,21,23,25,30,31,35,39,40,45,47,49,53,57,58}


{2,6,8,10,15,17,21,23,25,30,31,35,39,40,45,47,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,31,35,39,41,43,48,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,31,35,39,41,43,48,49,53,57,59}


{1,6,8,10,15,17,21,23,25,30,31,35,39,41,43,47,49,53,57,58}


{2,6,8,12,13,17,21,23,25,30,31,35,37,42,43,48,49,53,57,59}


{2,6,8,10,15,17,21,23,25,30,31,35,37,42,43,48,49,53,57,59}


{1,6,8,10,15,17,21,23,25,30,31,35,37,42,43,48,49,53,57,59}


{1,6,8,10,15,17,21,23,25,30,31,35,37,41,43,48,49,53,57,59}


{2,6,8,10,15,17,21,23,25,30,32,34,39,40,45,47,49,53,57,58}


{2,6,8,10,15,16,21,23,25,30,32,34,39,40,45,47,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,32,34,39,41,45,47,49,53,57,58}


{1,6,8,10,15,16,21,23,25,30,32,34,39,41,45,47,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,32,34,39,41,43,47,49,53,57,58}


{2,6,8,10,15,16,21,23,25,30,32,34,39,40,44,48,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,32,34,39,41,43,48,49,53,57,58}


{2,6,8,10,15,17,21,23,25,30,32,34,38,40,45,47,49,53,57,58}


{2,6,8,10,15,16,21,23,25,30,32,34,38,40,45,47,49,53,57,58}


{2,6,8,10,15,16,21,23,25,30,32,34,38,40,44,48,49,53,57,58}


{2,6,8,10,15,17,21,23,25,30,32,34,38,42,43,47,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,32,34,38,42,43,47,49,53,57,58}


{2,6,8,10,15,17,21,23,25,30,32,34,38,42,43,48,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,32,34,38,42,43,48,49,53,57,58}


{2,6,8,10,15,16,21,23,25,30,32,34,38,42,44,48,49,53,57,58}


{1,6,8,10,15,16,21,23,25,30,32,34,38,42,44,48,49,53,57,58}


{1,6,8,10,15,17,21,23,25,30,32,34,39,41,43,48,49,53,57,59}


{1,6,8,10,15,17,21,23,25,30,32,34,39,41,43,48,49,53,55,59}


{2,6,8,10,15,16,21,23,25,30,32,34,39,40,44,48,49,53,57,59}


{2,6,8,10,15,16,21,23,25,30,32,34,39,40,44,48,49,53,55,59}


{2,6,8,10,15,17,21,23,25,30,32,34,38,40,45,47,49,53,55,60}


{2,6,8,10,15,17,21,23,25,30,32,34,38,42,43,47,49,53,55,60}


{1,6,8,10,15,17,21,23,25,30,32,34,38,42,43,47,49,53,55,60}


{2,6,8,10,15,16,21,23,25,30,32,34,38,40,45,47,49,53,55,60}


{2,6,8,12,13,17,21,23,25,30,32,34,38,42,43,47,49,53,57,58}


{2,6,8,12,13,17,21,23,25,30,32,34,38,42,43,48,49,53,57,58}


{2,6,8,12,13,17,21,23,25,30,32,34,38,42,43,47,49,53,55,60}


{2,6,8,12,13,17,21,23,25,30,32,34,39,40,45,47,49,53,57,58}


{2,6,8,12,13,17,21,23,25,30,32,34,38,40,45,47,49,53,57,58}


{2,6,8,12,13,17,21,23,25,30,32,34,38,40,45,47,49,53,55,60}


{1,6,8,12,14,16,21,23,25,30,32,34,38,42,44,48,49,53,57,58}


{1,6,8,10,14,16,21,23,25,30,32,34,38,42,44,48,49,53,57,58}


{1,6,8,12,14,16,21,23,25,30,32,34,39,41,45,47,49,53,57,58}


{1,6,8,10,14,16,21,23,25,30,32,34,39,41,45,47,49,53,57,58}


{1,6,8,12,14,16,21,23,25,30,31,35,39,41,45,47,49,54,56,58}


{1,6,8,10,14,16,21,23,25,30,31,35,39,41,45,47,49,54,56,58}


{1,6,8,12,14,16,21,23,25,30,31,35,37,41,45,47,49,54,56,60}


{1,6,8,10,14,16,21,23,25,30,31,35,37,41,45,47,49,54,56,60}


{2,6,8,10,15,16,21,23,25,30,31,35,39,40,44,48,49,54,56,58}


{1,6,8,10,15,17,21,23,25,30,31,35,39,41,45,47,49,54,56,58}


{1,6,8,10,15,16,21,23,25,30,31,35,39,41,45,47,49,54,56,58}


{2,6,8,10,15,17,21,23,25,30,31,35,39,40,45,47,49,54,56,58}


{2,6,8,10,15,16,21,23,25,30,31,35,39,40,45,47,49,54,56,58}


{1,6,8,10,15,17,21,23,25,30,31,35,37,41,45,47,49,54,56,60}


{1,6,8,10,15,16,21,23,25,30,31,35,37,41,45,47,49,54,56,60}


{1,6,8,10,15,17,21,23,25,30,31,35,39,41,43,47,49,54,56,58}


{1,6,8,10,15,17,21,23,25,30,31,35,39,41,43,48,49,54,56,58}


{1,6,8,10,15,17,21,23,25,30,31,35,37,41,43,47,49,54,56,60}


{2,6,8,10,15,17,21,23,25,30,31,35,37,42,43,47,49,54,56,60}


{1,6,8,10,15,17,21,23,25,30,31,35,37,42,43,47,49,54,56,60}


{2,6,8,10,15,16,21,23,25,30,32,34,39,40,44,48,49,54,55,59}


{2,6,8,10,15,17,21,23,25,30,32,34,38,42,43,47,49,54,55,60}


{1,6,8,10,15,17,21,23,25,30,32,34,38,42,43,47,49,54,55,60}


{2,6,8,10,15,17,21,23,25,30,32,34,38,40,45,47,49,54,55,60}


{2,6,8,10,15,16,21,23,25,30,32,34,38,40,45,47,49,54,55,60}


{1,6,8,10,15,17,21,23,25,30,32,34,39,41,43,48,49,54,55,59}


{2,6,8,12,13,17,21,23,25,30,31,35,39,40,45,47,49,54,56,58}


{2,6,8,12,13,17,21,23,25,30,31,35,37,42,43,47,49,54,56,60}


{2,6,8,12,13,17,21,23,25,30,32,34,38,40,45,47,49,54,55,60}


{2,6,8,12,13,17,21,23,25,30,32,34,38,42,43,47,49,54,55,60}


{2,6,8,12,13,17,19,23,25,30,31,35,39,40,45,47,51,53,57,58}


{2,6,8,10,15,17,19,23,25,30,31,35,39,40,45,47,51,53,57,58}


{1,6,8,10,15,17,19,23,25,30,31,35,39,41,45,47,51,53,57,58}


{1,6,8,10,15,17,19,23,25,30,31,35,39,41,43,47,51,53,57,58}


{1,6,8,12,14,18,19,23,25,30,31,35,39,41,43,47,51,53,57,58}


{1,6,8,10,14,18,19,23,25,30,31,35,39,41,43,47,51,53,57,58}


{2,6,8,12,13,17,19,23,25,30,32,34,38,42,43,47,51,53,57,58}


{2,6,8,10,15,17,19,23,25,30,32,34,38,42,43,47,51,53,57,58}


{1,6,8,10,15,17,19,23,25,30,32,34,38,42,43,47,51,53,57,58}


{2,6,8,12,13,18,19,23,25,30,32,34,38,42,43,47,51,53,57,58}


{1,6,8,12,14,18,19,23,25,30,32,34,38,42,43,47,51,53,57,58}


{1,6,8,10,14,18,19,23,25,30,32,34,38,42,43,47,51,53,57,58}


{1,6,8,10,15,17,19,23,25,30,32,34,39,41,43,47,51,53,57,58}


{1,6,8,12,14,18,19,23,25,30,32,34,39,41,43,47,51,53,57,58}


{1,6,8,10,14,18,19,23,25,30,32,34,39,41,43,47,51,53,57,58}


{2,6,8,10,15,17,19,23,25,30,32,34,38,40,45,47,51,53,57,58}


{2,6,8,10,15,17,19,23,25,30,32,34,39,40,45,47,51,53,57,58}


{1,6,8,10,15,17,19,23,25,30,32,34,39,41,45,47,51,53,57,58}


{2,6,8,12,13,17,19,23,25,30,32,34,38,40,45,47,51,53,57,58}


{2,6,8,12,13,17,19,23,25,30,32,34,39,40,45,47,51,53,57,58}


{2,6,8,12,13,18,19,23,25,30,31,35,39,40,44,46,51,53,57,59}


{2,6,8,12,13,18,19,23,25,30,32,34,39,40,44,46,51,53,57,59}


{2,6,8,12,13,18,19,23,25,30,32,34,39,40,44,46,51,53,55,59}


{2,6,8,12,13,18,19,23,25,30,31,35,37,42,44,46,51,53,57,59}


{1,6,8,12,14,18,19,23,25,30,31,35,37,42,44,46,51,53,57,59}


{1,6,8,10,14,18,19,23,25,30,31,35,37,42,44,46,51,53,57,59}


{2,6,8,12,13,17,19,23,25,30,31,35,39,40,45,46,51,53,57,59}


{1,6,8,10,15,17,19,23,25,30,31,35,37,41,45,46,51,53,57,59}


{1,6,8,10,15,17,19,23,25,30,31,35,39,41,45,46,51,53,57,59}


{2,6,8,10,15,17,19,23,25,30,31,35,39,40,45,46,51,53,57,59}


{1,6,8,10,15,17,19,23,25,30,32,34,39,41,45,46,51,53,57,59}


{2,6,8,10,15,17,19,23,25,30,32,34,39,40,45,46,51,53,57,59}


{2,6,8,12,13,17,19,23,25,30,32,34,39,40,45,46,51,53,57,59}


{2,6,8,12,13,17,19,23,25,30,32,34,39,40,45,46,51,53,55,59}


{2,6,8,10,15,17,19,23,25,30,32,34,39,40,45,46,51,53,55,59}


{1,6,8,10,15,17,19,23,25,30,32,34,39,41,45,46,51,53,55,59}


{2,6,8,10,15,17,19,23,25,30,32,34,38,40,45,47,51,53,55,60}


{2,6,8,10,15,17,19,23,25,30,32,34,38,42,43,47,51,53,55,60}


{1,6,8,10,15,17,19,23,25,30,32,34,38,42,43,47,51,53,55,60}


{1,6,8,12,14,18,19,23,25,30,32,34,38,42,43,47,51,53,55,60}


